# All infantry equipment

equipments = {

	# Regular infantry 1921 #
	infantry_equipment = {
		year = 1921
		picture = archetype_infantry_equipment
	
		is_archetype = yes
		is_buildable = no
		active = yes

		type = infantry

		group_by = archetype
		interface_category = interface_category_land
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
		
	}

	# Regular infantry 1923 #
	infantry_equipment_1 = {
		year = 1923

		active = no
	
		archetype = infantry_equipment
		parent = infantry_equipment
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
	}

	# Improved weapons 1926 #
	infantry_equipment_2 = {
		year = 1926

		active = no
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0
		
		build_cost_ic = 0.6
		resources = {
			steel = 3
		}
	}
	
	# Advanced weapons 1927 #
	infantry_equipment_3 = {
		year = 1927

		active = no
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 35
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.7
		resources = {
			steel = 4
		}
	}

	# Grenadier weapons 1928 #
	infantry_equipment_special_1 = {
		year = 1928

		active = no
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 33
		breakthrough = 10

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 0.75
		ap_attack = 2
		air_attack = 0
		
		reliability = 0.75
		build_cost_ic = 0.9
		resources = {
			steel = 4
			aluminium = 2
		}
	}

	# Sniper weapons 1928 #
	infantry_equipment_special_2 = {
		year = 1928

		active = no
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 40
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 0.4
		ap_attack = 1
		air_attack = 0
		
		reliability = 0.95
		build_cost_ic = 0.8
		resources = {
			steel = 4
			aluminium = 2
		}
	}
}
